id,Hardness
6667,180.41032784437775
6668,153.51490800865798
6669,118.75653268953268
6670,213.7959446471583
6671,194.6935656689193
6672,399.6186368908869
6673,568.4043200826952
6674,170.57659712925965
6675,186.581346015096
6676,226.48418768589252
6677,227.58984584004875
6678,137.62016888666892
6679,585.6124975302473
6680,164.50700055433452
6681,179.37943641734088
6682,67.92504244366746
6683,400.66777669552687
6684,129.20719223554224
6685,148.14314430291938
6686,187.4790706793206
6687,89.45719363192364
6688,184.001718122678
6689,120.94999314518812
6690,165.2880411616161
6691,281.9467852786103
6692,226.96446398133733
6693,133.88566925296925
6694,78.95365219641468
6695,35.01010569985571
6696,186.9310484659784
6697,261.5067340710678
6698,75.90184369111283
6699,214.35623530164276
6700,255.12092167388167
6701,246.8109315684316
6702,671.7543294483294
6703,260.5042556277056
6704,142.75160085820616
6705,134.63550457875456
6706,114.82800109570984
6707,276.0048432428681
6708,74.78690196914198
6709,397.4498877233878
6710,28.792179531579528
6711,144.51874975013877
6712,354.9455887793041
6713,264.056914490676
6714,354.33265341880343
6715,73.71534997502495
6716,425.6222826479076
6717,82.77924427516926
6718,139.5259949272949
6719,173.2501928137222
6720,581.3691277056278
6721,191.00816500721496
6722,85.38205679288032
6723,116.3600834776334
6724,94.5467534060384
6725,114.89712050727054
6726,66.62255513653012
6727,421.4964444555442
6728,74.51050045656959
6729,345.39386002172824
6730,192.80114710622703
6731,90.35432894139194
6732,313.24103096892
6733,96.22673593584192
6734,58.47051404151404
6735,107.20418005605504
6736,121.2498045043192
6737,124.73917988808417
6738,26.163389124927367
6739,73.56217032967032
6740,119.02317704517708
6741,205.5880778860029
6742,151.63867996137847
6743,449.64414749694754
6744,32.099773637473646
6745,84.33741726467979
6746,88.90373744588747
6747,107.9144333055833
6748,62.36637514707515
6749,129.5901618936618
6750,185.04764577089577
6751,408.224673391886
6752,271.2147193362193
6753,78.04633849206347
6754,565.9351748001998
6755,512.1221243756244
6756,549.5362258297256
6757,211.7189287916201
6758,782.6647498612499
6759,104.13453105339102
6760,130.56872302697303
6761,206.95759403929395
6762,148.64206926406928
6763,196.36778843539796
6764,80.587550002775
6765,611.0278709914269
6766,124.82241310189816
6767,130.87537454212455
6768,21.306777314352324
6769,396.22992242985777
6770,908.7283713508712
6771,152.18798249999995
6772,155.76550488400488
6773,148.27203192640698
6774,464.51812867687886
6775,272.58957516095023
6776,116.1178478882229
6777,448.9217845085472
6778,720.5510607170607
6779,142.85148305583306
6780,338.51640826073924
6781,201.69536943029195
6782,75.38392995892994
6783,99.09224574370076
6784,151.58238331113336
6785,122.74080245310242
6786,143.52669127930892
6787,198.6800478537802
6788,212.74869020965156
6789,318.718595987346
6790,398.91361818181815
6791,387.3453023976025
6792,80.0636057142857
6793,166.42269378791144
6794,40.85801961698434
6795,23.398780572205577
6796,134.149822719678
6797,510.4032108391608
6798,52.452304881229885
6799,279.3436173613608
6800,213.9171849696137
6801,109.64945807803308
6802,128.03111863136866
6803,397.31739432234434
6804,236.4686500304141
6805,177.37802876887002
6806,555.9406224747476
6807,94.29865864690863
6808,235.52381199927845
6809,117.61047938172938
6810,305.83416823372704
6811,30.45013255355755
6812,208.5030877222777
6813,115.56435457348203
6814,150.92765402097902
6815,312.5616623141997
6816,535.3015018148518
6817,270.0477049395049
6818,253.72230600122103
6819,68.509847999223
6820,127.14643241203244
6821,82.71237785139697
6822,56.425995213120224
6823,212.188092024642
6824,362.91930006105
6825,80.80763478188481
6826,249.78125449550444
6827,170.11002172827168
6828,318.8468498006298
6829,108.79347711524584
6830,246.316526711754
6831,93.80991745476749
6832,128.49110884948385
6833,222.66062375416263
6834,130.04545155400152
6835,226.9843378869741
6836,420.3623636641136
6837,132.64683193473195
6838,183.8496762237762
6839,75.58952525391271
6840,955.9036746864248
6841,202.7959840091249
6842,388.7100356310357
6843,524.3578395188146
6844,146.58873438228437
6845,372.4109972804972
6846,154.11516005661005
6847,78.53387036297036
6848,321.55457799680875
6849,232.68386784176943
6850,112.7329126597014
6851,147.62534127511373
6852,41.54543887917637
6853,30.382431948606957
6854,71.01791362526363
6855,309.3899928907204
6856,331.04181218745146
6857,303.45654922854925
6858,270.4674080299699
6859,308.7370710073815
6860,216.01396153163503
6861,125.37870820179816
6862,121.7447890184978
6863,289.13515734543233
6864,200.21339400571648
6865,222.76556159951156
6866,102.41290553180151
6867,458.9166325063824
6868,261.69224499111994
6869,215.9333785962648
6870,33.946493903318895
6871,219.16290034465533
6872,312.8584069569321
6873,202.2286511072261
6874,171.4346555187868
6875,178.71296431346428
6876,200.1795656666944
6877,161.509526978577
6878,296.60694275613275
6879,196.8133885066045
6880,150.57649152309682
6881,482.90138989670464
6882,137.23567503330003
6883,49.22241637112887
6884,77.31688937312688
6885,182.6014026737152
6886,231.51973946608956
6887,31.4869874507845
6888,295.90471382964256
6889,32.44895364635364
6890,106.82038874181374
6891,201.46882662021304
6892,156.32133350538356
6893,39.669557323232326
6894,267.78330760905754
6895,36.333494963369965
6896,165.7282352647353
6897,257.23239771339763
6898,266.16910261960254
6899,293.3478861915862
6900,276.3437950041788
6901,230.2632381605061
6902,50.436979592629584
6903,230.30468763048063
6904,136.8232667721168
6905,271.80659965034965
6906,117.40069501854356
6907,158.121265068265
6908,31.051093589743584
6909,181.59940598265607
6910,116.06975882312138
6911,170.4272633225664
6912,258.46238367188363
6913,44.06478283105783
6914,194.19495118554653
6915,106.1774592976631
6916,145.96978212343217
6917,131.56088347763344
6918,116.64609872627378
6919,646.8029918127623
6920,97.51117469474974
6921,222.5804024300372
6922,257.94845661796535
6923,295.03343670218675
6924,228.56898989898988
6925,234.78849048704072
6926,375.7849112577423
6927,225.02882381507376
6928,150.19863515928515
6929,52.620527580752565
6930,383.62332326562336
6931,246.83052628560324
6932,366.925511874792
6933,180.9843595848596
6934,151.45536868686872
6935,151.2297047952048
6936,133.18057010767015
6937,349.0214368131869
6938,238.6687248584749
6939,81.56627565656567
6940,78.73635082278834
6941,56.07060551115552
6942,264.06240702075706
6943,447.2820245310246
6944,165.05487640137645
6945,159.09717617377947
6946,83.78813767066265
6947,214.5282460792214
6948,313.4325097238873
6949,173.50393015290257
6950,303.0915461224609
6951,95.37145328837828
6952,117.3094109811757
6953,72.72019169278434
6954,368.0005157620157
6955,199.08267200609853
6956,44.12185280275281
6957,122.14743016705518
6958,129.64478886211006
6959,82.71069492174496
6960,85.53563343933844
6961,140.77446806804312
6962,397.4627780552782
6963,154.7270767926518
6964,675.143376422597
6965,694.9602611179669
6966,124.48079032356532
6967,199.65501014574315
6968,141.2209455377955
6969,182.80224773767895
6970,125.51454020979028
6971,385.5454177843725
6972,24.92416761400365
6973,65.15694945887442
6974,760.2722812523737
6975,115.48784613997115
6976,86.70108979686978
6977,264.24761844377844
6978,224.94085462010224
6979,126.54683688370451
6980,109.86304865606613
6981,155.23913705516708
6982,143.60270118215115
6983,125.87120204795208
6984,53.03949393384392
6985,136.70235166630752
6986,609.5668584249084
6987,178.80590978465972
6988,294.4215103868681
6989,278.181533436335
6990,239.58715113972133
6991,322.6180778013653
6992,153.59337551892546
6993,186.48241002983943
6994,293.21614986236
6995,102.62461467621269
6996,220.93172189654788
6997,95.4692875624376
6998,155.37682883782884
6999,1093.3902235264736
7000,91.97066173681876
7001,60.94943495670996
7002,103.39496622954825
7003,192.33881151626156
7004,143.5747978021978
7005,438.0921061605062
7006,143.16167744200243
7007,118.14784908702406
7008,319.46377214452224
7009,130.5475116383616
7010,446.9898285603285
7011,285.6134516613941
7012,311.54528204545454
7013,102.78487844585965
7014,111.63742865190363
7015,333.9197307803309
7016,107.55786822621822
7017,94.34355817726718
7018,239.4108560312237
7019,153.8220770693359
7020,259.732087079587
7021,95.38397455211452
7022,33.97059562316768
7023,97.30680689033188
7024,418.8246322705074
7025,86.92823504273503
7026,480.2643048201798
7027,802.5439353868352
7028,112.10185521700518
7029,103.55809077888776
7030,110.38700367410374
7031,438.4428304561453
7032,594.6194240592741
7033,193.93100318961584
7034,83.65112700632699
7035,408.5324624790635
7036,156.25751182151188
7037,54.6845381340881
7038,213.2529208393551
7039,160.0959405202641
7040,212.0694830093518
7041,115.74258992612944
7042,44.13454852369853
7043,111.56223132278836
7044,154.51232623487624
7045,60.04610929625928
7046,580.4779186646688
7047,106.8739707292707
7048,357.7657908069708
7049,358.595848753774
7050,47.86899658674659
7051,128.66741153568654
7052,64.50735416527915
7053,918.0366105006104
7054,377.4836637529137
7055,193.11133782586865
7056,340.8047556970807
7057,160.4674428293928
7058,165.5232630808081
7059,135.49780048056525
7060,239.77673627351408
7061,74.8552247280497
7062,188.80436790986784
7063,148.97954054074583
7064,260.07201628649125
7065,504.4249024309026
7066,253.866731102231
7067,246.3403664113665
7068,302.1228405816406
7069,441.985378177378
7070,277.33160289710287
7071,276.30521764272004
7072,166.86875192474187
7073,182.7844487456988
7074,80.73452594616165
7075,39.30010435952937
7076,40.7247275974026
7077,384.77934624819625
7078,507.0946002331005
7079,170.63052438976055
7080,257.998975971397
7081,338.38695249284063
7082,467.14667016317
7083,44.11505223110225
7084,323.69659449836274
7085,529.5974572982574
7086,113.83450846375848
7087,218.47113318140188
7088,51.58860791985792
7089,195.3678053890554
7090,197.77223973914963
7091,311.0463929900377
7092,345.7322176850928
7093,277.58525649350645
7094,141.40195554837314
7095,193.97339913083647
7096,92.55599704184706
7097,144.6521086442234
7098,663.4777371461869
7099,162.27148597943722
7100,116.08841901630558
7101,344.4062552103174
7102,393.7459813464313
7103,224.1970117871572
7104,174.2819442489177
7105,107.66922776390278
7106,405.7129769730268
7107,272.6671678321678
7108,400.1228181034651
7109,381.3790223831724
7110,133.45276422793873
7111,323.02786213786214
7112,312.20034681532354
7113,70.83323859473857
7114,442.9243202353202
7115,261.5026058663559
7116,76.72437353202352
7117,179.1650331274558
7118,189.0293710643932
7119,498.2344533910532
7120,165.62172678465325
7121,369.32348511766
7122,343.7222576721056
7123,484.74684576534565
7124,75.08757419524922
7125,865.4127573704072
7126,227.22108814850188
7127,243.2533012398713
7128,118.60175378921076
7129,105.38259822929844
7130,171.29647375277492
7131,63.39805655799758
7132,224.9297966619068
7133,263.2212325008324
7134,354.3092190698191
7135,465.4473586469087
7136,195.4580451175034
7137,164.33686022311022
7138,59.97133873626373
7139,253.7155757409257
7140,263.22786280386265
7141,219.8541722943723
7142,125.19293831585078
7143,353.0455574841824
7144,271.8750131768815
7145,91.19198645410148
7146,54.142056601731575
7147,26.079283325008333
7148,39.27140324724297
7149,76.5049845127095
7150,192.10581686624477
7151,293.08626664022245
7152,44.45052269952271
7153,316.0381095897436
7154,293.8484414208014
7155,357.0509817352093
7156,116.71835830280835
7157,186.3136294705295
7158,143.42310097402597
7159,290.15942814407816
7160,294.7557027990067
7161,315.244637085137
7162,36.86827727272728
7163,201.13442352647357
7164,542.5283805361304
7165,137.88365814740814
7166,197.25162685092675
7167,172.23388933577536
7168,101.8928082251082
7169,78.60440783827283
7170,140.61590140692635
7171,248.13109248029755
7172,487.39638228764704
7173,274.1185753024753
7174,236.37924902874903
7175,261.1257657593631
7176,123.0409276798365
7177,183.8228055483405
7178,79.18122493173495
7179,329.4963821162171
7180,190.0762139083139
7181,76.57060681929183
7182,134.64150857671734
7183,103.226187973138
7184,29.736161895783965
7185,210.020634870032
7186,396.5382107892108
7187,241.6455675974026
7188,121.177545049395
7189,62.00658030580527
7190,42.267595321345325
7191,728.6773914696417
7192,222.5665182253857
7193,63.82266570961718
7194,178.03942323787328
7195,279.978018980203
7196,233.4331016483516
7197,94.15867303529804
7198,237.4259746433959
7199,148.39815000555
7200,123.98702019092023
7201,90.99749033355532
7202,216.75914800105448
7203,254.9708691495433
7204,783.9364408369408
7205,206.27314482739487
7206,248.4320398323897
7207,170.70368217893213
7208,61.26014234376735
7209,186.98936949439448
7210,100.0240047466977
7211,95.11419093084692
7212,70.32956081973582
7213,222.7079107314908
7214,239.64650008746148
7215,137.00002681693306
7216,331.13556149406145
7217,121.0555828147343
7218,130.8901535742036
7219,265.9103119935619
7220,245.8712817737818
7221,295.0717503607504
7222,259.71133928987683
7223,231.7704561331805
7224,86.81728982406484
7225,359.71868812631817
7226,209.99104841067265
7227,183.2057745368668
7228,519.476036008436
7229,125.5143272005772
7230,193.26454900377396
7231,135.773317117523
7232,295.3273325979576
7233,152.6673791763792
7234,197.93390800865808
7235,192.41949783549785
7236,124.19688263403268
7237,102.14822387190588
7238,312.0629508269507
7239,98.62199903984904
7240,176.31564984521034
7241,124.58860751997996
7242,285.903363997114
7243,235.8998451419137
7244,301.6874595254744
7245,111.93367277722278
7246,391.3992242146742
7247,21.566767089038414
7248,300.9072545165945
7249,182.6139251970252
7250,71.73497731157731
7251,328.0047862027515
7252,120.591950987901
7253,257.16960334110337
7254,81.036511989122
7255,231.74846165279163
7256,303.7766786948347
7257,241.8156147654568
7258,144.452874952825
7259,84.98545083877228
7260,138.55551841557136
7261,526.7034386224886
7262,110.22523765646125
7263,23.5967684875582
7264,206.91038513169576
7265,291.31244713619714
7266,223.28336263780665
7267,161.29320045787546
7268,121.24537320091672
7269,151.75101794316797
7270,96.13798803141304
7271,304.17109168847827
7272,510.54082098457104
7273,89.43094372849373
7274,103.50534550645436
7275,75.07094476079476
7276,274.3965898823397
7277,310.0142374000999
7278,291.1397767590742
7279,149.54061799089794
7280,343.40778009490504
7281,490.9930652680653
7282,101.0222858292035
7283,546.3551886030637
7284,720.4758764901763
7285,278.6648824732211
7286,108.15676063381063
7287,157.79904586302587
7288,86.72246561771564
7289,177.80261048673546
7290,306.9186020923521
7291,154.00512275224776
7292,354.82133862803863
7293,416.5378689088691
7294,106.07717181583938
7295,256.4850225472028
7296,299.34235170060487
7297,234.165932451937
7298,65.26091797091796
7299,124.44158435453436
7300,138.10013908313908
7301,153.15279627916527
7302,68.4873911172161
7303,323.47194247419253
7304,156.22573658286163
7305,74.16512473359973
7306,267.46257898323904
7307,270.7556768428793
7308,342.7062078060828
7309,185.4128524309024
7310,143.9564091741592
7311,90.5795205805371
7312,159.33689717504717
7313,73.14527717560219
7314,189.97842006041333
7315,350.907165169275
7316,171.57614192085686
7317,211.3043423809524
7318,124.80288431013432
7319,290.46521501060346
7320,79.26069317724759
7321,92.64828147702296
7322,122.00194125416252
7323,61.268090903540894
7324,49.43962586025089
7325,199.53489665223668
7326,382.9500493256742
7327,105.71533834498838
7328,161.96299378399374
7329,304.92983225059254
7330,237.86547910839155
7331,304.3917521922521
7332,215.81456645021643
7333,306.01601424457493
7334,106.43455943617496
7335,69.40807362914862
7336,121.41269315684318
7337,144.01534077034077
7338,841.0282512210013
7339,137.12388908313906
7340,239.31641459102997
7341,165.43159235209234
7342,465.631176184926
7343,150.4675523920524
7344,357.4665130533911
7345,381.5542777061827
7346,660.2098527583527
7347,363.70122047985336
7348,123.7010571861472
7349,50.00091242923743
7350,73.15304557109557
7351,334.65326466958044
7352,545.461136030636
7353,203.90072004662005
7354,111.37647999059271
7355,289.4536404783549
7356,145.71876214063718
7357,69.02807633200135
7358,131.02052702297703
7359,326.839418956044
7360,133.67934736015616
7361,335.9908957786332
7362,89.96069126984128
7363,401.8539666444667
7364,262.89583460428463
7365,174.61440363012804
7366,109.80318150321902
7367,72.09713002553
7368,377.2096926961928
7369,270.4789215049656
7370,378.3671045066045
7371,108.62958303932834
7372,132.98794369519365
7373,98.50645111555107
7374,589.4100898268398
7375,272.04631759906755
7376,68.0786104673105
7377,94.98213477633476
7378,57.12502146808747
7379,144.31704275169272
7380,47.045241115910216
7381,39.767659049284056
7382,156.66709214396715
7383,242.7262409257408
7384,241.07821161616152
7385,392.1784085359084
7386,343.2300361305362
7387,91.8286024003774
7388,150.16876165296696
7389,283.2546818962426
7390,108.32789717227224
7391,203.21428702539288
7392,602.2767369920925
7393,170.35172016872016
7394,202.1782667313797
7395,544.9984647297148
7396,208.5526112993118
7397,167.38226272061272
7398,232.06629443650792
7399,112.1642423305453
7400,71.02124825844089
7401,360.8310875790877
7402,105.98248295038294
7403,96.07249732323234
7404,153.57170434010436
7405,342.1365690693196
7406,80.11960110059871
7407,116.20494236319234
7408,292.4237069319242
7409,457.4949220589869
7410,632.2245788933291
7411,286.78444167571314
7412,16.97536385020209
7413,104.76150930458432
7414,286.3397458214007
7415,265.54215746475745
7416,439.38006981907
7417,169.14997402564097
7418,233.25207808127547
7419,554.9178167332667
7420,490.4470627705627
7421,640.5153990009986
7422,220.79323275613285
7423,172.36227911929734
7424,48.586802150627165
7425,70.85430773115773
7426,230.9169677295482
7427,72.80111414696417
7428,509.6519395604396
7429,148.38177384380333
7430,199.41354493561997
7431,75.40154087512482
7432,113.20957933732936
7433,223.74437609612613
7434,478.5985974247973
7435,176.87444309645915
7436,362.3564980186479
7437,52.94282648462647
7438,511.88217180042176
7439,108.66220430162974
7440,347.0129071989953
7441,94.2765173298923
7442,87.40039372700014
7443,45.89664469280719
7444,57.64036594679831
7445,262.1499750915751
7446,356.3243724157786
7447,608.4916312589371
7448,74.96576467976467
7449,493.64695566655575
7450,305.05260039960046
7451,237.17729336858568
7452,45.500161346986346
7453,73.96950926573427
7454,429.81830680430687
7455,180.311955027084
7456,85.84094747474748
7457,93.9303665279165
7458,31.63446930014429
7459,19.479586793761797
7460,101.84908792851591
7461,516.2409874708625
7462,93.1385084959485
7463,300.5238268331669
7464,106.42761779276276
7465,60.4201919790993
7466,380.5775365578866
7467,63.89271395548895
7468,114.97234775290072
7469,302.5180083805084
7470,175.35478058053067
7471,98.6055472249972
7472,176.75600521700522
7473,282.3693310708898
7474,319.485452484212
7475,463.6887313797313
7476,227.46513339527135
7477,345.15411555111564
7478,380.68012396818864
7479,409.3746275946274
7480,284.25382032800536
7481,151.9671738042659
7482,251.641842962593
7483,106.69927160894656
7484,256.4290723165724
7485,184.4644466646964
7486,125.34597603148482
7487,239.211578941614
7488,199.46123443223445
7489,40.38195184260185
7490,230.13014356199355
7491,248.5010869708069
7492,213.9624216694417
7493,255.83680938505933
7494,55.43967772227772
7495,298.40334749478296
7496,187.75158793345545
7497,188.31224950049943
7498,734.9389155566656
7499,156.6396914698635
7500,250.95178060828064
7501,32.157469300144285
7502,83.22704819624825
7503,64.47250647685647
7504,81.25941181041179
7505,59.2173414331283
7506,91.52899752358752
7507,121.1508949347221
7508,61.02058368575871
7509,72.50619776612275
7510,434.04024769674777
7511,235.8714615939615
7512,196.4011963647464
7513,397.17226462981455
7514,169.58344094794097
7515,123.12143656555858
7516,270.480717036852
7517,112.29098474858476
7518,131.18445804750806
7519,338.89952156288155
7520,139.28710148185152
7521,230.3601632099796
7522,223.62273067377072
7523,56.02721483750169
7524,127.18924613415987
7525,328.584041390554
7526,196.4863207524976
7527,337.1025023032523
7528,130.3774778749029
7529,250.91381645854148
7530,268.8140338134088
7531,47.77629329004331
7532,24.979335345210348
7533,51.98157606421358
7534,172.60568201243208
7535,191.94118948340548
7536,30.75474021256521
7537,293.46709728504834
7538,431.4218651237651
7539,390.7610336330337
7540,111.4411544372294
7541,389.4545671828172
7542,735.2699111444111
7543,395.7731758538682
7544,108.91627380952382
7545,219.48188324635495
7546,184.6323108880008
7547,312.386293527306
7548,91.185462970363
7549,131.13848280053284
7550,159.44958043623043
7551,342.2279931457431
7552,55.6284472166722
7553,406.50358825618815
7554,155.5336328948829
7555,176.69783308942516
7556,201.1374969569646
7557,338.87211777664146
7558,101.29055586635587
7559,48.45109444444442
7560,352.0400905411254
7561,143.73254889391663
7562,546.4006694416695
7563,252.8605842490842
7564,84.65647211677211
7565,111.69543917153436
7566,289.27016823679105
7567,184.4989259648588
7568,73.02497095682097
7569,282.2922167553279
7570,489.8687931457431
7571,422.6555587301586
7572,370.3937558941059
7573,127.73424494949496
7574,199.3824855500056
7575,111.86558912436426
7576,164.3603239964203
7577,139.39910137085135
7578,309.24229490498385
7579,235.7445800865801
7580,301.6259319300145
7581,409.6758262348761
7582,394.0421537629037
7583,209.22040347390032
7584,165.37543053025408
7585,267.4031264517705
7586,207.2107271284272
7587,146.18515604118105
7588,339.50406762681746
7589,347.9860208885282
7590,108.8801463813964
7591,349.1199705017205
7592,714.18186006216
7593,158.92627080697082
7594,729.0490452661377
7595,740.1336633921634
7596,122.5092364762688
7597,197.6862650209268
7598,192.4381306765457
7599,128.31450352425355
7600,196.6544462848589
7601,620.843872066822
7602,254.4839157564658
7603,186.69267492562983
7604,92.14885722333226
7605,509.5679705294705
7606,323.07632914307914
7607,190.22798383838384
7608,398.0395593295592
7609,203.9022594897603
7610,59.43386880896879
7611,292.08397808639063
7612,349.61141769341776
7613,144.84168072691196
7614,175.69191224098125
7615,473.9460174880674
7616,124.17857441169944
7617,264.6280055888556
7618,221.48878391053395
7619,427.0979051226552
7620,123.95705772005768
7621,436.595265984016
7622,126.46833501221
7623,768.5312267121767
7624,603.2777722277722
7625,192.34476912531915
7626,262.4196343149743
7627,302.5996945487846
7628,154.66352220002224
7629,226.28496526244987
7630,256.7201418442668
7631,148.42861305361302
7632,109.10921847863249
7633,263.30083188408804
7634,182.48920530609743
7635,77.26229892052389
7636,130.06012001886998
7637,149.87820179820187
7638,127.65376196026196
7639,180.1342522200022
7640,169.66295836718837
7641,333.2672581307582
7642,344.3377151835664
7643,289.3166628565877
7644,407.7687913253414
7645,223.82901453430225
7646,182.43086856837607
7647,160.1417614225497
7648,197.90359271872563
7649,171.08885240201462
7650,70.5382701892878
7651,269.4092105006104
7652,171.62865161605063
7653,182.94398805513924
7654,54.85822670630024
7655,169.90703651903652
7656,284.6615547150071
7657,172.0796390955988
7658,425.750818986569
7659,534.0771081418582
7660,394.7380038017537
7661,252.99973318847813
7662,427.10622428959925
7663,120.83178668325144
7664,217.6994868054723
7665,159.26742715617718
7666,203.7644919720558
7667,259.70418215437337
7668,169.53133139083144
7669,225.548915918526
7670,31.065899483849485
7671,95.34705246420243
7672,61.637862920412935
7673,435.90914077589065
7674,471.07605706793214
7675,121.51759697802196
7676,189.3940875023669
